('The Washington Post', 'ORG')
('Analog', 'ORG')
('the early 1970s', 'DATE')
('Earth', 'LOC')
('more than 30,000', 'CARDINAL')
('the first Earth Day', 'DATE')
('Philadelphia', 'GPE')
('Children of Dune', 'WORK_OF_ART')
('1976', 'DATE')
('New York Times', 'ORG')
('1979', 'DATE')
('more than 10 million', 'CARDINAL')
('early 1985', 'DATE')
('David Lynch', 'PERSON')
('1', 'MONEY')
('twenty years', 'DATE')
('1957', 'DATE')
('Oregon', 'GPE')
('U.S. Department of Agriculture', 'ORG')
('They Stopped the Moving Sands', 'WORK_OF_ART')
('Sufi Mysticism', 'NORP')
('Protestantism', 'NORP')
('Judaism', 'ORG')
('Hinduism', 'NORP')
('the San Francisco Bay Area', 'LOC')
('Alan Watts', 'PERSON')
('Irish Catholic', 'NORP')
('the 1950s', 'DATE')
('U.S.', 'GPE')
('that decade', 'DATE')
('Mexico', 'GPE')
('Irulan', 'PERSON')
('Shaddam Corrino', 'PERSON')
('Mother Gaius Helen Mohiam', 'PERSON')
('Beast Rabban Harkonnen', 'PERSON')
('Greek', 'NORP')
('The Greek House Atreus', 'ORG')
('Menelaus', 'PERSON')
('Agamemnon', 'PERSON')
('Thyestes', 'ORG')
('Agamemnon', 'ORG')
('Clytemnestra', 'PERSON')
('English', 'LANGUAGE')
('Beowulf', 'ORG')
('Lawrence of Arabia', 'PERSON')
('British', 'NORP')
('Arab', 'NORP')
('Turks', 'NORP')
('World War I. Lawrence', 'EVENT')
('Arabs', 'NORP')
('Native American', 'NORP')
('Indian Henry', 'LOC')
('Soul Catcher', 'PERSON')
('Arabian', 'NORP')
('Indians', 'NORP')
('North America', 'LOC')
('Jews', 'NORP')
('Navajo', 'PERSON')
('Latin', 'NORP')
('Nahuatl', 'PRODUCT')
('Aztecs', 'PERSON')
('Persian', 'NORP')
('East Indian', 'NORP')
('Russian', 'NORP')
('Turkish', 'NORP')
('Finnish', 'NORP')
('Arabic', 'LANGUAGE')
('Washington State', 'GPE')
('the Gobi Desert', 'LOC')
('Asia', 'LOC')
('the Kalahari Desert', 'LOC')
('Southwest Africa', 'GPE')
('the Australian Outback', 'ORG')
('The Butlerian Jihad', 'ORG')
('ten thousand years', 'DATE')
('Cooper Landis', 'PERSON')
('Ralph Slattery', 'PERSON')
('Bene', 'PERSON')
('supreme logic', 'ORG')
('Mary Stanley', 'PERSON')
('Kentucky', 'GPE')
('Star Trek’s Spock', 'ORG')
('the 1960s', 'DATE')
('Arnold Schwarzenegger’s', 'PERSON')
('Guild Navigators', 'ORG')
('Tleilaxu', 'GPE')
('Carl Gustav Jung', 'PERSON')
('Ralph Slattery’s', 'PERSON')
('Irene', 'PERSON')
('Jung', 'PERSON')
('Switzerland', 'GPE')
('the 1930s', 'DATE')
('the years after 1957', 'DATE')
('Ezra Pound', 'PERSON')
('an American Indian', 'NORP')
('four-year', 'DATE')
('between 1957 and 1961', 'DATE')
('between 1961 and 1965', 'DATE')
('IV', 'GPE')
('1961', 'DATE')
('Lurton Blassingame', 'PERSON')
('A couple of years later', 'DATE')
('Blassingame', 'PERSON')
('7,500', 'MONEY')
('Sterling Lanier', 'PERSON')
('the beginning of Dune', 'DATE')
('fifteen years old', 'DATE')
('Analog', 'GPE')
('Kevin J. Anderson', 'PERSON')
('1986', 'DATE')
('decades', 'DATE')
('Richard Rubinstein', 'PERSON')
('Brian Herbert\n\n\t\t', 'PERSON')
('Seattle', 'GPE')
('Washington', 'GPE')
